8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578033
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578035
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578037
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578039
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578041
8.624000, 0.935000, 5.212000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578043
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578045
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578047
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578049
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578051
8.556000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578053
8.556000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578055
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578057
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578059
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578061
8.607000, 0.935000, 5.212000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578063
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578065
8.556000, 0.935000, 5.212000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578067
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578069
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578071
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578073
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578075
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578077
8.607000, 0.935000, 5.212000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578079
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578081
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578083
8.471000, 0.935000, 5.212000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578085
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578087
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578089
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578091
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578093
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578095
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578097
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578099
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578101
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578103
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578105
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578107
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578109
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578111
8.403000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578113
8.488000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578115
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578117
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578119
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578121
8.403000, 0.935000, 5.216000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578123
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578125
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578127
8.624000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578129
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578131
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578133
8.556000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578135
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578137
8.624000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578139
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578141
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578143
8.488000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.486000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578145
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578147
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.487000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578149
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578151
8.675000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578153
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578155
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578157
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578159
8.488000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578161
8.556000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578163
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578165
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578167
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578169
8.675000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578171
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578173
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578175
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578177
8.420000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578179
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578181
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578183
8.624000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578185
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578187
8.420000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578189
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578191
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578193
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578195
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578197
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578199
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578201
8.675000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578203
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578205
8.624000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578207
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578209
8.471000, 0.935000, 5.216000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578211
8.556000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578213
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578215
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578217
8.607000, 0.935000, 5.216000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578219
8.624000, 0.935000, 5.215000, 0.000000, 0.000000, 1392.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578221
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578223
8.471000, 0.935000, 5.216000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578225
8.539000, 0.935000, 5.217000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578227
8.539000, 0.935000, 5.217000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578229
8.471000, 0.935000, 5.216000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578231
8.420000, 0.935000, 5.216000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578233
8.471000, 0.935000, 5.217000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578235
8.539000, 0.935000, 5.216000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578237
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578239
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578241
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578243
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1391.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578245
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578247
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578249
8.556000, 0.935000, 5.213000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578251
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578253
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578255
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578257
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578259
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578261
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578263
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578265
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.506000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578267
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578269
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.629997, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578271
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578273
8.556000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578275
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578277
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578279
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578281
8.624000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578283
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578285
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578287
8.624000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578289
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578291
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578293
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578295
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578297
8.624000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578299
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578301
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578303
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578305
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578307
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578309
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578311
8.624000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.507000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578313
8.488000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578315
8.675000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578317
8.607000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578319
8.539000, 0.935000, 5.216000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578321
8.471000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578323
8.403000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578325
8.607000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578327
8.675000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578329
8.556000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578331
8.471000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578333
8.607000, 0.935000, 5.215000, 154.690994, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578335
